country,mortality,increase_mort,smoke_prev,increse_smoke,CO,uplift_CO,O3,uplift_O3,Economy (GDP per Capita)
Afghanistan,70.4775,-0.7899999999999991,24.899999618530273,-0.7333335876464844,0.1895209315,-0.001297483000000002,0.058226421581198826,0.00043743880836757433,0.3588918044185637
Albania,19.92,-0.09499999999999975,24.050000190734863,-0.7000001271565756,0.146900025,-0.004212915000000005,0.05979588011620378,0.0005360255856111003,0.936540688328743
Algeria,31.21,-0.3075000000000001,21.050000190734863,-0.03333346048990882,0.214399955,-0.0020187857500000017,0.0625168719992514,0.0010553038694882735,1.015703616666795
Andorra,25.87,-0.129999999999999,32.0,-1.0,0.146827911,-0.004895050999999984,0.0544831654626124,-0.00046049647327259935,1.121857453009605
Angola,48.465,-1.0050000000000026,22.9699999332428,0.0,0.260055258,-0.02151016850000001,0.048558504261661,0.00019798832194955,0.8528690901088716
Argentina,35.425,0.057500000000000995,25.75,-0.5666669209798165,0.11997274675,-0.0007560322499999999,0.04230197816094537,0.000999447490189499,1.115793865652085
Armenia,34.667500000000004,-0.3674999999999997,26.34999942779541,-0.3666667938232433,0.15923177075,-0.0009443260000000023,0.05515883002679525,0.0004895064363333746,0.8364166844654082
Australia,24.3425,-0.11249999999999982,14.849999904632568,-0.5666666030883789,0.0855106375,-0.0013612365000000015,0.046758705433155676,0.000983986921265249,1.400606233778
Austria,17.407499999999995,-0.14749999999999996,29.15000057220459,-1.3666667938232422,0.17587087099999998,-0.004560535250000004,0.0521137572938041,0.00048065277148997415,1.403926815834045
Azerbaijan,34.379999999999995,-0.45000000000000107,24.700000762939453,-0.3333333333333333,0.14285382025,-0.0023099947500000023,0.0550422681107074,0.0006687957953436744,1.0813054414081575
Bahamas,14.519999999999996,0.07000000000000023,10.699999809265137,0.09999942779540838,0.084062421,-0.004336891999999995,0.0633926069789191,0.0004006873402777056,1.0288854291877747
Bahrain,37.8725,-0.08000000000000007,15.799999713897705,-0.3999999364217122,0.24045217149999998,0.005244240250000004,0.07652745812182796,0.0013460577160586476,1.397603065252305
Bangladesh,62.4025,0.29250000000000037,37.05000114440918,-1.2333335876464844,0.693428669,0.01064198899999999,0.05728225777429662,0.0003770922941980989,0.5144957438230515
Barbados,12.469999999999999,0.16999999999999987,8.5,-0.3000001907348633,0.07623586299999999,-0.0021173240000000038,0.0561886180549533,0.0024797206009145034,1.0467420132150647
Belarus,14.502500000000001,0.17499999999999977,31.949999809265137,-0.7000001271565743,0.13799614300000002,-0.0018159582500000063,0.051732635571594826,-0.00015277450680925038,1.08952438999176
Belgium,27.535,-0.09250000000000025,24.800000190734863,-0.6000003814697253,0.175246428,-0.0031768060000000042,0.047919982720713974,0.0006522617860326256,1.38024769019127
Belize,28.653333333333336,-0.10333333333333289,8.800000190734863,-0.2999998728434245,0.10746427733333334,-0.002602895999999998,0.05071220168659637,0.00043724637041193487,0.8637117720158893
Benin,44.3925,-0.6174999999999997,7.90000009536743,-0.46666685740152997,0.26063219575,0.0004413659999999986,0.05102982906330865,0.0004115932606744005,0.3726813519334793
Bhutan,126.155,-1.404999999999994,28.249999618530275,0.0,0.4489359625,-0.005633053500000013,0.056611250094014104,-0.00010724690430259984,0.8690581942558291
Bolivia,51.855,-0.3224999999999998,14.400000095367432,-0.8000001907348638,0.15458182975,-0.0020413555000000014,0.03167275335071155,0.00029665421437817443,0.765076641511917
Bosnia and Herzegovina,21.8725,-0.41000000000000014,36.60000038146973,-0.7333335876464844,0.1600738855,-0.003604328249999997,0.055194674764302676,0.0005299723364671997,0.9158673544073106
Botswana,61.1575,-0.8574999999999999,20.75,-0.6333338419596354,0.13105505150000002,0.00042856874999999683,0.05046342304485557,7.986982570282533e-05,1.0567260385894774
Brazil,34.9775,-0.2400000000000002,14.049999713897705,-0.5666666030883784,0.15181187425,-0.0026554597499999985,0.04554537927798598,0.0002476414212922006,1.040533302612305
Bulgaria,20.2925,0.06749999999999984,40.05000114440918,-0.4333330790201823,0.16607312125,-0.003086400000000003,0.0528122525946145,0.00032908132055135125,1.0851697720813749
Burkina Faso,32.5175,-0.06000000000000044,15.949999809265137,-0.7000001271565761,0.185289181,0.003384837249999995,0.04512669656397257,-6.996025171567515e-05,0.31057442839622496
Burundi,61.974999999999994,-0.4275000000000002,13.049999713897705,-0.5666666030883784,0.43019440124999997,-0.00416111475,0.045276051068664905,-0.0001701968298371235,0.06655814216673372
Cambodia,54.97,-0.3800000000000008,23.550000190734863,-1.1000003814697255,0.23977398425,-0.007843658749999996,0.04970480278906037,0.000284994414808051,0.541796274046898
Cameroon,42.86,-0.9349999999999987,7.949999809265137,-0.2999998728434245,0.26124888275,0.002196753250000003,0.04524510890299047,0.00023780756671087398,0.5116938412714005
Canada,23.965,0.009999999999999787,14.700000286102295,-0.733333269755045,0.16145109775,-0.0029184434999999995,0.0450812804295613,0.0003151124539390506,1.393911104068755
Central African Republic,92.98,-0.8599999999999994,13.100000095367431,0.0,0.304915105,-0.03200684500000001,0.0393042613283154,-0.002187734981794698,0.0
Chad,54.3075,-0.432500000000001,8.949999809265137,-0.2999998728434239,0.18182358375000002,0.0025805760000000015,0.047464639947294926,0.00020913027001877478,0.3900207468438147
Chile,27.4,-0.23500000000000032,31.40000057220459,-1.0000006357828763,0.40230712025000004,0.005273219499999995,0.0507278716501329,0.0010738575931658993,1.176908652448655
China,72.7875,-1.9775000000000027,25.800000190734863,-0.06666628519694129,0.6939877452500001,-0.0026778897499999954,0.0524191108841274,0.0007698167470187242,0.997021447639465
Colombia,32.3825,-0.17749999999999844,9.349999904632567,-0.3666664759318028,0.19893756299999998,-0.0017952890000000055,0.03782830586708598,0.0005506600149809502,0.994888081235885
Comoros,40.21,-0.5733333333333329,22.149999618530273,-1.3500003814697266,0.084476934,-0.002077838999999998,0.049119900073099104,0.0002527289230806011,0.25707500000000005
Costa Rica,27.302500000000002,0.30500000000000055,9.800000190734863,-0.46666653951009057,0.1226666725,0.0001667547500000012,0.04686863379147808,0.0004975117174174995,1.036069070653915
Cote d'Ivoire,41.62,-0.5399999999999991,9.699999809265137,-1.4000005722045916,0.198707613,-0.00915706899999999,0.046797347140799,0.0005024392732710034,0.5046820792222023
Croatia,20.4125,-0.46499999999999986,36.39999961853027,0.20000076293945546,0.187192534,-0.005973721250000001,0.05487904868388305,0.0006770729089973261,1.1516465583515174
Cuba,24.29,-0.1700000000000017,18.700000762939453,-3.299999237060547,0.098492301,-0.004122079000000001,0.0593973463912242,0.0002647752460144051,1.199323036474228
Cyprus,34.552499999999995,-0.9375,35.95000076293945,-0.30000050862630206,0.1307352095,-0.0025509955,0.06837394765939135,0.0010234318252105232,1.2779095192432401
Denmark,36.79,-0.22499999999999964,19.600000381469727,-1.0,0.131938765,-0.0010001712500000012,0.05559619388318395,0.0005622614983460256,1.4001607531929026
Dominican Republic,23.435000000000002,-0.35249999999999915,11.549999713897705,-0.4333333969116217,0.132577557,-0.0005520367499999984,0.05257878144844655,0.0005305487426231006,0.9961534591293325
Ecuador,31.2175,-0.07249999999999979,12.200000286102295,-0.3999999364217117,0.17974906925,-0.0015684247499999984,0.04138213905287973,0.00046181070681704933,0.9317250995826725
Egypt,45.9425,-0.7974999999999994,24.34999942779541,0.03333346048991004,0.3379791105,0.0036482734999999937,0.0622978735517895,0.0010393004685966996,0.927612951874733
El Salvador,23.572499999999998,-0.26750000000000007,8.900000095367432,-0.3999999364217122,0.213934655,-0.000984796250000003,0.052115458043150376,0.000639534582573674,0.838506123957634
Eritrea,50.63,-0.7100000000000009,7.699999809265137,-1.0,0.198002785,-0.0027802510000000114,0.0584524947045626,0.00010263824428080603,0.5002193281440735
Estonia,10.692500000000003,-0.07999999999999963,31.899999618530273,-0.9333330790201823,0.1482462065,-0.0009813055000000015,0.054576248543899725,0.00018337673577710142,1.2380648350429526
Eswatini,66.56,-1.3999999999999915,9.300000190734863,-0.5,0.244889717,0.013254946000000016,0.0475115571157521,-0.00019618827322560173,0.5821191214960416
Ethiopia,39.6875,-0.4449999999999985,5.349999904632568,-0.10000006357828772,0.28809180575,0.0012814010000000015,0.04552247715962157,5.2024379573750376e-05,0.28269846136808396
Fiji,74.25,-0.8100000000000023,23.399999618530277,-1.7000007629394496,0.059583104,-0.0004802419999999988,0.0475637845548587,0.0001749401360756006,0.458257940518856
Finland,14.837499999999999,-0.06499999999999995,23.350000381469727,-0.7666664123535156,0.13248816175,-0.0005343680000000003,0.050815610170927075,-5.150425940925006e-05,1.3612004812908174
France,12.875,-0.10749999999999993,33.64999961853027,-0.033334096272786495,0.16444100125,-0.0040050849999999985,0.0525900999142583,0.0007401538618851747,1.349145865478515
Gabon,38.245000000000005,-0.504999999999999,14.919999980926514,0.0,0.19635081999999998,-0.0017723955000000097,0.0428220393089389,5.080666643025167e-05,1.1783601197052
Gambia,48.89,-0.4299999999999997,11.600000381469728,-1.699999809265135,0.17087555199999999,-0.0020394850000000075,0.0539702527521766,0.000257376481038199,0.7796106079988483
Georgia,19.552500000000002,0.037499999999999645,31.850000381469727,-0.099999745686849,0.13659206525,-0.0017070439999999978,0.05321010116700023,0.00030343436833792613,0.8458581660556792
Germany,21.407500000000002,-0.19750000000000068,23.699999809265137,-0.7999998728434257,0.1663804675,-0.003764061249999999,0.05122196196206893,0.0007079580843181756,1.4009283459281925
Ghana,44.332499999999996,-0.6549999999999994,3.8999998569488525,-0.19999996821085608,0.25887372075,-0.0019848230000000036,0.0480597284436414,0.00012953585303197498,0.6089687061071395
Greece,20.105000000000004,-0.08749999999999941,36.20000076293945,-1.1333338419596355,0.1512151705,-0.003537987499999999,0.05991020958217627,0.0005598539834069504,1.2116018702793125
Guatemala,27.4475,-0.08749999999999941,11.300000190734862,-0.20000012715657606,0.23733330074999998,-0.0017329767499999968,0.046371442737308574,0.00046861260482562554,0.8082679864931107
Guinea,55.735,-0.9849999999999994,6.75999994277954,0.0,0.3313864735,-0.010023325999999997,0.05045707241995155,-7.792222596695106e-05,0.23434996504783656
Guinea-Bissau,60.14,-1.259999999999998,9.300000190734863,-1.3999996185302734,0.184210102,0.0056301369999999795,0.0526514481615089,6.042280638290237e-05,0.5564091431506475
Guyana,21.76,-0.18999999999999773,12.600000381469728,-2.5,0.088442929,-0.0016671009999999903,0.0491359302260822,0.004864484259366704,1.3350831026744845
Haiti,56.53,-0.6599999999999984,8.250000238418579,-0.233333428700765,0.15684370274999998,-0.0025688332499999994,0.0576757079494521,0.00039163371089692527,0.3228275657176972
Honduras,72.16499999999999,-1.4949999999999974,13.389999961853029,0.0,0.159393177,0.0004518235000000033,0.0441776733589802,0.0006523066158412999,0.712431558866501
Hungary,31.254999999999995,-0.20000000000000018,32.70000076293945,-0.3333333333333333,0.1730127975,-0.004511312249999996,0.051090672531285276,0.0006015637622355241,1.2048429835701
Iceland,17.810000000000002,0.0899999999999998,13.900000095367432,-0.8666664759318028,0.108355663,-0.001030392750000001,0.05619542816546383,0.0003391904364183993,1.38815325510025
India,129.6375,-1.7200000000000024,30.15000057220459,-1.3666667938232422,0.742584678,0.007631699500000005,0.059445684101449174,0.00019600291430360052,0.7246428120374679
Indonesia,64.4825,-0.7425000000000015,36.95000076293945,0.16666666666666663,0.35774243499999997,-0.06831745075,0.0534676097814284,-8.382801383032505e-05,0.9184621480846404
Iran,28.002499999999998,-0.3250000000000002,14.650000095367432,-0.4333333969116211,0.36128759275,0.009311585250000004,0.061325730327272523,0.0012721055239019261,1.08556327673912
Iraq,16.9025,-0.06750000000000084,18.949999809265137,-0.10000038146972656,0.3008384495,0.0005456075000000028,0.0610912398599373,0.0006460615811645001,1.0432351213645925
Ireland,33.1225,-0.28000000000000114,22.59999942779541,-0.7999998728434233,0.1150572645,-0.0010781987499999986,0.05991031378272803,0.000155477597193001,1.450769159822465
Israel,16.302500000000002,-0.11250000000000071,22.5,-0.5999997456868501,0.371128268,-0.00421753150000001,0.056173496096231276,0.0014108416661540758,1.31065310585022
Italy,16.9025,-0.11249999999999982,23.549999237060547,-0.16666666666666663,0.20637370049999998,-0.010832998250000003,0.055938422577660254,0.0008211779895770741,1.3162891547298425
Jamaica,20.79,-0.04750000000000032,10.349999904632568,-0.4333333969116211,0.13125159649999998,-0.004047314749999999,0.059490820698643476,0.0002654469339727003,0.8620723273658752
Japan,11.567500000000003,-0.07500000000000018,21.600000381469727,-0.7333335876464844,0.1774540615,-0.00534099675,0.058852410660922276,0.0008184190973295237,1.3404312945747374
Jordan,17.695,0.004999999999999893,34.14999961853027,0.2999992370605469,0.29793127524999996,0.0018618027500000027,0.05847217978407685,0.00020918337590359985,0.9279305986070632
Kazakhstan,72.9825,1.800000000000001,24.449999809265137,-0.633333206176759,0.1385641275,-0.0013443442499999972,0.054772762748061476,0.00014222585991217548,1.1948815674114226
Kenya,44.1975,-0.46999999999999886,12.150000095367432,-0.4333333969116211,0.364440399,-7.224074999999386e-05,0.0458769893402892,-2.615526651922502e-05,0.48521486553668974
Kiribati,145.87,-1.5999999999999943,41.70000076293945,-4.700000762939453,0.053002190000000005,-0.0034865850000000004,0.0395600567841087,-0.0002197462604645039,0.3868506334487597
Kuwait,11.879999999999999,0.04750000000000032,18.09999942779541,-0.1333332061767578,0.314762436,0.0035220602500000008,0.0696313360839957,0.0018338264929322022,1.5695781129264825
Kyrgyzstan,41.739999999999995,-0.6600000000000001,28.0,-0.2666664123535168,0.14276511149999999,-0.0002803214999999998,0.05844551581239672,0.00044164653574764977,0.5402350190210343
Laos,78.38333333333334,-0.5999999999999991,34.14999961853027,-1.6499996185302734,0.4962280273333334,0.056450512666666654,0.05110808082300427,0.0002995500582018973,0.6636933333333334
Latvia,10.235,-0.1499999999999999,37.85000038146973,-0.4333330790201823,0.16453326000000001,-0.0023635117499999983,0.05389355787711355,0.0004468994703420003,1.18493715620041
Lebanon,24.47,-0.3550000000000004,38.55000114440918,-0.099999745686849,0.33067437774999997,-0.008556619250000008,0.058862445926600226,0.0009206673813491745,1.0470768826770775
